// PLAYER
$playersound	weasel	male	*death		wwdthlo
$playersound	weasel	male	*xdeath		wwdthhi
$playeralias	weasel	male	*pain100	weasellowpain
$playeralias	weasel	male	*pain75		weaselmedpain
$playeralias	weasel	male	*pain50		weaselhipain
$playeralias	weasel	male	*pain25		weaselcritpain
$playeralias	weasel	male	*grunt		weaseloof
$playersounddup	weasel	male	*land		*grunt
$playersound	weasel	male	*usefail	dsnoway

$random weaselcritpain{p1-1 p1-2 p1-3 p1-4 p1-5 p1-6}
$random weaselhipain{p2-1 p2-2 p2-3 p2-4 p2-5 p2-6}
$random weaselmedpain{p3-1 p3-2 p3-3 p3-4 p3-5}
$random weasellowpain{p4-1 p4-2 p4-3 p4-4}
$random weaseloof{poof-1 poof-2 poof-3 poof-4 poof-5}
p4-1 plpain41
$random Tasered/Female{Tasered/Female1 Tasered/Female2 Tasered/Female3 Tasered/Female4 Tasered/Female5}
Tasered/Female1 FemTas1
Tasered/Female2 FemTas2
Tasered/Female3 FemTas3
Tasered/Female4 FemTas4
Tasered/Female5 FemTas5

UAV1/Missile UAV1FIRE
UAV1/BayOpen UAV1BAY
UAV1/Death UAV1DIE
UAV1/Active UAV1ACT
$random UAV1/MissileHit{UAV1/MissileHit1 UAV1/MissileHit2 UAV1/MissileHit3}
UAV1/MissileHit1 UAV1EXP1
UAV1/MissileHit2 UAV1EXP2
UAV1/MissileHit3 UAV1EXP3

Seekerbot/See SeekSee
Seekerbot/Pain SeekPain
Seekerbot/Alert SeekAlrt

$random Skimmer/See{Skimmer/See1 Skimmer/See2 Skimmer/See3 Skimmer/See4 Skimmer/See5}
Skimmer/See1 Skimsee1
Skimmer/See2 Skimsee2
Skimmer/See3 Skimsee3
Skimmer/See4 Skimsee4
Skimmer/See5 Skimsee5
$random Skimmer/Pain{Skimmer/Pain1 Skimmer/Pain2 Skimmer/Pain3}
Skimmer/Pain1 Skimhit1
Skimmer/Pain2 Skimhit2
Skimmer/Pain3 Skimhit3
$random Skimmer/Death{Skimmer/Death1 Skimmer/Death2 Skimmer/Death3 Skimmer/Death4}
Skimmer/Death1 Skimdth1
Skimmer/Death2 Skimdth2
Skimmer/Death3 Skimdth3
Skimmer/Death4 Skimdth4
Skimmer/Burst Skimfire

// ENEMY VOICES - MALE

// Male 01
$random Sights/Male01{Sights/Male01/01 Sights/Male01/02 Sights/Male01/03 Sights/Male01/04 Sights/Male01/05 Sights/Male01/06 Sights/Male01/07}
Sights/Male01/01 M1Sit01
Sights/Male01/02 M1Sit02
Sights/Male01/03 M1Sit03
Sights/Male01/04 M1Sit04
Sights/Male01/05 M1Sit05
Sights/Male01/06 M1Sit06
Sights/Male01/07 M1Sit07
$random Pains/Male01{Pains/Male01/01 Pains/Male01/02 Pains/Male01/03 Pains/Male01/04 Pains/Male01/05 Pains/Male01/06 Pains/Male01/07}
Pains/Male01/01 M1Hit01
Pains/Male01/02 M1Hit02
Pains/Male01/03 M1Hit03
Pains/Male01/04 M1Hit04
Pains/Male01/05 M1Hit05
Pains/Male01/06 M1Hit06
Pains/Male01/07 M1Hit07
$random Deaths/Male01{Deaths/Male01/01 Deaths/Male01/02 Deaths/Male01/03 Deaths/Male01/04 Deaths/Male01/05 Deaths/Male01/06 Deaths/Male01/07 Deaths/Male01/08 Deaths/Male01/09 Deaths/Male01/10}
Deaths/Male01/01 M1Dth01
Deaths/Male01/02 M1Dth02
Deaths/Male01/03 M1Dth03
Deaths/Male01/04 M1Dth04
Deaths/Male01/05 M1Dth05
Deaths/Male01/06 M1Dth06
Deaths/Male01/07 M1Dth07
Deaths/Male01/08 M1Dth08
Deaths/Male01/09 M1Dth09
Deaths/Male01/10 M1Dth10

// Male 02
$random Sights/Male02{Sights/Male02/01 Sights/Male02/02 Sights/Male02/03 Sights/Male02/04 Sights/Male02/05 Sights/Male02/06 Sights/Male02/07 Sights/Male02/08 Sights/Male02/09}
Sights/Male02/01 M2Sit01
Sights/Male02/02 M2Sit02
Sights/Male02/03 M2Sit03
Sights/Male02/04 M2Sit04
Sights/Male02/05 M2Sit05
Sights/Male02/06 M2Sit06
Sights/Male02/07 M2Sit07
Sights/Male02/08 M2Sit08
Sights/Male02/09 M2Sit09
$random Pains/Male02{Pains/Male02/01 Pains/Male02/02 Pains/Male02/03 Pains/Male02/04}
Pains/Male02/01 M2Hit01
Pains/Male02/02 M2Hit02
Pains/Male02/03 M2Hit03
Pains/Male02/04 M2Hit04
$random Deaths/Male02{Deaths/Male02/01 Deaths/Male02/02 Deaths/Male02/03 Deaths/Male02/04 Deaths/Male02/05 Deaths/Male02/06 Deaths/Male02/07 Deaths/Male02/08 Deaths/Male02/09 Deaths/Male02/10}
Deaths/Male02/01 M2Dth01
Deaths/Male02/02 M2Dth02
Deaths/Male02/03 M2Dth03
Deaths/Male02/04 M2Dth04
Deaths/Male02/05 M2Dth05
Deaths/Male02/06 M2Dth06
Deaths/Male02/07 M2Dth07
Deaths/Male02/08 M2Dth08
Deaths/Male02/09 M2Dth09
Deaths/Male02/10 M2Dth10

// Male 03
$random Sights/Male03{Sights/Male03/01 Sights/Male03/02 Sights/Male03/03 Sights/Male03/04 Sights/Male03/05 Sights/Male03/06}
Sights/Male03/01 M3Sit01
Sights/Male03/02 M3Sit02
Sights/Male03/03 M3Sit03
Sights/Male03/04 M3Sit04
Sights/Male03/05 M3Sit05
Sights/Male03/06 M3Sit06
$random Pains/Male03{Pains/Male03/01 Pains/Male03/01}
Pains/Male03/01 M3Hit01
Pains/Male03/02 M3Hit02

// Male 04
$random Sights/Male04{Sights/Male04/01 Sights/Male04/02 Sights/Male04/03 Sights/Male04/04 Sights/Male04/05 Sights/Male04/06 Sights/Male04/07 Sights/Male04/08 Sights/Male04/09 Sights/Male04/10 Sights/Male04/11 Sights/Male04/12 Sights/Male04/13 Sights/Male04/14 Sights/Male04/15  Sights/Male04/16 Sights/Male04/17 Sights/Male04/18}
Sights/Male04/01 M4Sit01
Sights/Male04/02 M4Sit02
Sights/Male04/03 M4Sit03
Sights/Male04/04 M4Sit04
Sights/Male04/05 M4Sit05
Sights/Male04/06 M4Sit06
Sights/Male04/07 M4Sit07
Sights/Male04/08 M4Sit08
Sights/Male04/09 M4Sit09
Sights/Male04/10 M4Sit10
Sights/Male04/11 M4Sit11
Sights/Male04/12 M4Sit12
Sights/Male04/13 M4Sit13
Sights/Male04/14 M4Sit14
Sights/Male04/15 M4Sit15
Sights/Male04/16 M4Sit16
Sights/Male04/17 M4Sit17
Sights/Male04/18 M4Sit18
$random Pains/Male04{Pains/Male04/01 Pains/Male04/02 Pains/Male04/03 Pains/Male04/04 Pains/Male04/05 Pains/Male04/06 Pains/Male04/07 Pains/Male04/08 Pains/Male04/09 Pains/Male04/10 Pains/Male04/11 Pains/Male04/12 Pains/Male04/13 Pains/Male04/14 Pains/Male04/15 Pains/Male04/16}
Pains/Male04/01 M4Hit01
Pains/Male04/02 M4Hit02
Pains/Male04/03 M4Hit03
Pains/Male04/04 M4Hit04
Pains/Male04/05 M4Hit05
Pains/Male04/06 M4Hit06
Pains/Male04/07 M4Hit07
Pains/Male04/08 M4Hit08
Pains/Male04/09 M4Hit09
Pains/Male04/10 M4Hit10
Pains/Male04/11 M4Hit11
Pains/Male04/12 M4Hit12
Pains/Male04/13 M4Hit13
Pains/Male04/14 M4Hit14
Pains/Male04/15 M4Hit15
Pains/Male04/16 M4Hit16
$random Deaths/Male04{Deaths/Male04/01 Deaths/Male04/02 Deaths/Male04/03 Deaths/Male04/04 Deaths/Male04/05 Deaths/Male04/06 Deaths/Male04/07 Deaths/Male04/08 Deaths/Male04/09 Deaths/Male04/10 Deaths/Male04/11}
Deaths/Male04/01 M4Dth01
Deaths/Male04/02 M4Dth02
Deaths/Male04/03 M4Dth03
Deaths/Male04/04 M4Dth04
Deaths/Male04/05 M4Dth05
Deaths/Male04/06 M4Dth06
Deaths/Male04/07 M4Dth07
Deaths/Male04/08 M4Dth08
Deaths/Male04/09 M4Dth09
Deaths/Male04/10 M4Dth10
Deaths/Male04/11 M4Dth11

// Male 05
$random Sights/Male05{Sights/Male05/01 Sights/Male05/02 Sights/Male05/03 Sights/Male05/04 Sights/Male05/05 Sights/Male05/06 Sights/Male05/07 Sights/Male05/08}
Sights/Male05/01 M5Sit01
Sights/Male05/02 M5Sit02
Sights/Male05/03 M5Sit03
Sights/Male05/04 M5Sit04
Sights/Male05/05 M5Sit05
Sights/Male05/06 M5Sit06
Sights/Male05/07 M5Sit07
Sights/Male05/08 M5Sit08
$random Pains/Male05{Pains/Male05/01 Pains/Male05/02 Pains/Male05/03 Pains/Male05/04 Pains/Male05/05 Pains/Male05/06 Pains/Male05/07 Pains/Male05/08}
Pains/Male05/01 M5Hit01
Pains/Male05/02 M5Hit02
Pains/Male05/03 M5Hit03
Pains/Male05/04 M5Hit04
Pains/Male05/05 M5Hit05
Pains/Male05/06 M5Hit06
Pains/Male05/07 M5Hit07
Pains/Male05/08 M5Hit08
$random Deaths/Male05{Deaths/Male05/01 Deaths/Male05/02 Deaths/Male05/03 Deaths/Male05/04 Deaths/Male05/05 Deaths/Male05/06 Deaths/Male05/07 Deaths/Male05/08 Deaths/Male05/09}
Deaths/Male05/01 M5Dth01
Deaths/Male05/02 M5Dth02
Deaths/Male05/03 M5Dth03
Deaths/Male05/04 M5Dth04
Deaths/Male05/05 M5Dth05
Deaths/Male05/06 M5Dth06
Deaths/Male05/07 M5Dth07
Deaths/Male05/08 M5Dth08
Deaths/Male05/09 M5Dth09

// Male 06
$random Sights/Male06{Sights/Male06/01 Sights/Male06/02 Sights/Male06/03 Sights/Male06/04 Sights/Male06/05 Sights/Male06/06 Sights/Male06/07 Sights/Male06/08 Sights/Male06/09 Sights/Male06/10 Sights/Male06/11 Sights/Male06/12 Sights/Male06/13 Sights/Male06/14 Sights/Male06/15}
Sights/Male06/01 M6Sit01
Sights/Male06/02 M6Sit02
Sights/Male06/03 M6Sit03
Sights/Male06/04 M6Sit04
Sights/Male06/05 M6Sit05
Sights/Male06/06 M6Sit06
Sights/Male06/07 M6Sit07
Sights/Male06/08 M6Sit08
Sights/Male06/09 M6Sit09
Sights/Male06/10 M6Sit10
Sights/Male06/11 M6Sit11
Sights/Male06/12 M6Sit12
Sights/Male06/13 M6Sit13
Sights/Male06/14 M6Sit14
Sights/Male06/15 M6Sit15
$random Pains/Male06{Pains/Male06/01 Pains/Male06/02 Pains/Male06/03 Pains/Male06/04 Pains/Male06/05 Pains/Male06/06 Pains/Male06/07 Pains/Male06/08}
Pains/Male06/01 M6Hit01
Pains/Male06/02 M6Hit02
Pains/Male06/03 M6Hit03
Pains/Male06/04 M6Hit04
Pains/Male06/05 M6Hit05
Pains/Male06/06 M6Hit06
Pains/Male06/07 M6Hit07
Pains/Male06/08 M6Hit08
$random Deaths/Male06{Deaths/Male06/01 Deaths/Male06/02 Deaths/Male06/03 Deaths/Male06/04 Deaths/Male06/05 Deaths/Male06/06 Deaths/Male06/07 Deaths/Male06/08 Deaths/Male06/09 Deaths/Male06/10}
Deaths/Male06/01 M6Dth01
Deaths/Male06/02 M6Dth02
Deaths/Male06/03 M6Dth03
Deaths/Male06/04 M6Dth04
Deaths/Male06/05 M6Dth05
Deaths/Male06/06 M6Dth06
Deaths/Male06/07 M6Dth07
Deaths/Male06/08 M6Dth08
Deaths/Male06/09 M6Dth09
Deaths/Male06/10 M6Dth10

// Male 07

$random Sights/Male07{
	Sights/Male07/01
	Sights/Male07/02
	Sights/Male07/03
	Sights/Male07/04
	Sights/Male07/05
	Sights/Male07/06
	Sights/Male07/07
	Sights/Male07/08
	Sights/Male07/09
	Sights/Male07/10
	Sights/Male07/11
	Sights/Male07/12
	Sights/Male07/13
	Sights/Male07/14
	Sights/Male07/15
	Sights/Male07/16
	Sights/Male07/17
	Sights/Male07/18
	Sights/Male07/19
	Sights/Male07/20
	Sights/Male07/21
	Sights/Male07/22
	Sights/Male07/23
	Sights/Male07/24
	Sights/Male07/25
	Sights/Male07/26
	Sights/Male07/27
	Sights/Male07/28
	Sights/Male07/29
	Sights/Male07/30
	Sights/Male07/31
	Sights/Male07/32
	Sights/Male07/33
	Sights/Male07/34
	Sights/Male07/35
	Sights/Male07/36
	Sights/Male07/37}

Sights/Male07/01 M7Sit01
Sights/Male07/02 M7Sit02
Sights/Male07/03 M7Sit03
Sights/Male07/04 M7Sit04
Sights/Male07/05 M7Sit05
Sights/Male07/06 M7Sit06
Sights/Male07/07 M7Sit07
Sights/Male07/08 M7Sit08
Sights/Male07/09 M7Sit09
Sights/Male07/10 M7Sit10
Sights/Male07/11 M7Sit11
Sights/Male07/12 M7Sit12
Sights/Male07/13 M7Sit13
Sights/Male07/14 M7Sit14
Sights/Male07/15 M7Sit15
Sights/Male07/16 M7Sit16
Sights/Male07/17 M7Sit17
Sights/Male07/18 M7Sit18
Sights/Male07/19 M7Sit19
Sights/Male07/20 M7Sit20
Sights/Male07/21 M7Sit21
Sights/Male07/22 M7Sit22
Sights/Male07/23 M7Sit23
Sights/Male07/24 M7Sit24
Sights/Male07/25 M7Sit25
Sights/Male07/26 M7Sit26
Sights/Male07/27 M7Sit27
Sights/Male07/28 M7Sit28
Sights/Male07/29 M7Sit29
Sights/Male07/30 M7Sit30
Sights/Male07/31 M7Sit31
Sights/Male07/32 M7Sit32
Sights/Male07/33 M7Sit33
Sights/Male07/34 M7Sit34
Sights/Male07/35 M7Sit35
Sights/Male07/36 M7Sit36
Sights/Male07/37 M7Sit37

$random Pains/Male07{Pains/Male07/01 Pains/Male07/02 Pains/Male07/03 Pains/Male07/04 Pains/Male07/05 Pains/Male07/06 Pains/Male07/07}
Pains/Male07/01 M7Hit01
Pains/Male07/02 M7Hit02
Pains/Male07/03 M7Hit03
Pains/Male07/04 M7Hit04
Pains/Male07/05 M7Hit05
Pains/Male07/06 M7Hit06
Pains/Male07/07 M7Hit07
$random Deaths/Male07{Deaths/Male07/01 Deaths/Male07/02 Deaths/Male07/03 Deaths/Male07/04 Deaths/Male07/05 Deaths/Male07/06 Deaths/Male07/07}
Deaths/Male07/01 M7Dth01
Deaths/Male07/02 M7Dth02
Deaths/Male07/03 M7Dth03
Deaths/Male07/04 M7Dth04
Deaths/Male07/05 M7Dth05
Deaths/Male07/06 M7Dth06
Deaths/Male07/07 M7Dth07

// Male 08

$random Sights/Male08{
Sights/Male08/01
Sights/Male08/02
Sights/Male08/03
Sights/Male08/04
Sights/Male08/05
Sights/Male08/06
Sights/Male08/07
Sights/Male08/08
Sights/Male08/09
Sights/Male08/10
Sights/Male08/11
Sights/Male08/12
Sights/Male08/13
Sights/Male08/14
Sights/Male08/15
Sights/Male08/16
Sights/Male08/17}

Sights/Male08/01 M8Sit01
Sights/Male08/02 M8Sit02
Sights/Male08/03 M8Sit03
Sights/Male08/04 M8Sit04
Sights/Male08/05 M8Sit05
Sights/Male08/06 M8Sit06
Sights/Male08/07 M8Sit07
Sights/Male08/08 M8Sit08
Sights/Male08/09 M8Sit09
Sights/Male08/10 M8Sit10
Sights/Male08/11 M8Sit11
Sights/Male08/12 M8Sit12
Sights/Male08/13 M8Sit13
Sights/Male08/14 M8Sit14
Sights/Male08/15 M8Sit15
Sights/Male08/16 M8Sit16
Sights/Male08/17 M8Sit17

$random Pains/Male08{
Pains/Male08/01
Pains/Male08/02
Pains/Male08/03
Pains/Male08/04
Pains/Male08/05
Pains/Male08/06
Pains/Male08/07
Pains/Male08/08
Pains/Male08/09}

Pains/Male08/01 M8Hit01
Pains/Male08/02 M8Hit02
Pains/Male08/03 M8Hit03
Pains/Male08/04 M8Hit04
Pains/Male08/05 M8Hit05
Pains/Male08/06 M8Hit06
Pains/Male08/07 M8Hit07
Pains/Male08/08 M8Hit08
Pains/Male08/09 M8Hit09

$random Throws/Male08{Throws/Male08/01 Throws/Male08/02}
Throws/Male08/01 m8thr01
Throws/Male08/02 m8thr02

$random Deaths/Male08{
Deaths/Male08/01
Deaths/Male08/02
Deaths/Male08/03
Deaths/Male08/04
Deaths/Male08/05}

Deaths/Male08/01 m8dth01
Deaths/Male08/02 m8dth02
Deaths/Male08/03 m8dth03
Deaths/Male08/04 m8dth04
Deaths/Male08/05 m8dth05

// Male 09

$random Sights/Male09{
Sights/Male09/01
Sights/Male09/02
Sights/Male09/03
Sights/Male09/04
Sights/Male09/05
Sights/Male09/06
Sights/Male09/07
Sights/Male09/08
Sights/Male09/09
Sights/Male09/10
Sights/Male09/11
Sights/Male09/12
Sights/Male09/13}

Sights/Male09/01 M9Sit01
Sights/Male09/02 M9Sit02
Sights/Male09/03 M9Sit03
Sights/Male09/04 M9Sit04
Sights/Male09/05 M9Sit05
Sights/Male09/06 M9Sit06
Sights/Male09/07 M9Sit07
Sights/Male09/08 M9Sit08
Sights/Male09/09 M9Sit09
Sights/Male09/10 M9Sit10
Sights/Male09/11 M9Sit11
Sights/Male09/12 M9Sit12
Sights/Male09/13 M9Sit13

$random Pains/Male09{
Pains/Male09/01
Pains/Male09/02
Pains/Male09/03
Pains/Male09/04
Pains/Male09/05}

Pains/Male09/01 M9Hit01
Pains/Male09/02 M9Hit02
Pains/Male09/03 M9Hit03
Pains/Male09/04 M9Hit04
Pains/Male09/05 M9Hit05

$random Throws/Male09{Throws/Male09/01 nul}
Throws/Male09/01 M9thr01

$random Deaths/Male09{
Deaths/Male09/01
Deaths/Male09/02
Deaths/Male09/03
Deaths/Male09/04
Deaths/Male09/05}

Deaths/Male09/01 M9dth01
Deaths/Male09/02 M9dth02
Deaths/Male09/03 M9dth03
Deaths/Male09/04 M9dth04
Deaths/Male09/05 M9dth05

// Male 10

$random Sights/Male10{
	Sights/Male10/01
	Sights/Male10/02
	Sights/Male10/03
	Sights/Male10/04
	Sights/Male10/05
	Sights/Male10/06
	Sights/Male10/07
	Sights/Male10/08
	Sights/Male10/09
	Sights/Male10/10
	Sights/Male10/11
	Sights/Male10/12
	Sights/Male10/13
	Sights/Male10/14
	Sights/Male10/15
	Sights/Male10/16
